County_Name,State_Name,Confirmed,New,Death,Fatality_Rate,Latitude,Longitude,Last_Update
Horry,South Carolina,6,1,0,0,33.93188,-79.1347,2020-03-19 21:57 EDT
Charleston,South Carolina,5,1,0,0,32.78115,-79.9316,2020-03-19 21:57 EDT
Lexington,South Carolina,5,1,1,0.2,33.98105,-81.23595,2020-03-19 21:57 EDT
Lancaster,South Carolina,3,1,0,0,34.72096,-80.77112,2020-03-19 21:57 EDT
Anderson,South Carolina,2,0,0,0,34.50061,-82.64962,2020-03-19 21:57 EDT
Spartanburg,South Carolina,1,0,0,0,34.94838,-81.93494,2020-03-19 21:57 EDT
Fairfield,South Carolina,1,0,0,0,34.3951862,-81.1211693,2020-03-19 21:57 EDT
Calhoun,South Carolina,1,0,0,0,33.6759594,-80.783639,2020-03-19 21:57 EDT
York,South Carolina,1,0,0,0,34.9747504,-81.1844877,2020-03-19 21:57 EDT
Dorchester,South Carolina,1,1,0,0,33.0795466,-80.4054902,2020-03-19 21:57 EDT
Lee,South Carolina,1,0,0,0,34.1632896,-80.2544425,2020-03-19 21:57 EDT
Abbeville,South Carolina,1,1,0,0,34.2225842,-82.4586613,2020-03-19 21:57 EDT
Saluda,South Carolina,1,1,0,0,34.0047789,-81.7296019,2020-03-19 21:57 EDT
Salt Lake,Utah,29,7,0,0,40.76031,-111.88822,2020-03-19 21:57 EDT
Summit,Utah,19,4,0,0,40.8680986,-110.9558464,2020-03-19 21:57 EDT
Non-Utah resident,Utah,10,0,0,0,39.3237252,-111.6782484,2020-03-19 21:57 EDT
Davis,Utah,6,0,0,0,40.9997362,-111.9800051,2020-03-19 21:57 EDT
Weber-Morgan,Utah,4,0,0,0,41.2245943,-111.9703114,2020-03-19 21:57 EDT
Wasatch,Utah,3,1,0,0,40.3304771,-111.1683986,2020-03-19 21:57 EDT
Bear River,Utah,3,2,0,0,41.45827,-112.29023,2020-03-19 21:57 EDT
Utah,Utah,2,1,0,0,40.1135638,-111.6594534,2020-03-19 21:57 EDT
Cache,Utah,2,2,0,0,41.722444,-111.7435477,2020-03-19 21:57 EDT
Southwest Utah,Utah,1,0,0,0,37.0035773,-112.9680908,2020-03-19 21:57 EDT
Tooele,Utah,1,0,0,0,40.53408,-112.29849,2020-03-19 21:57 EDT
Jefferson,Alabama,34,9,0,0,33.5542737,-86.8964891,2020-03-19 21:57 EDT
Lee,Alabama,10,2,0,0,32.6010351,-85.3554861,2020-03-19 21:57 EDT
Shelby,Alabama,9,5,0,0,33.113,-86.58361,2020-03-19 21:57 EDT
Elmore,Alabama,5,1,0,0,32.54165,-86.31093,2020-03-19 21:57 EDT
Madison,Alabama,5,4,0,0,34.763118,-86.5501895,2020-03-19 21:57 EDT
Tuscaloosa,Alabama,4,1,0,0,33.21042,-87.56625,2020-03-19 21:57 EDT
Montgomery,Alabama,3,1,0,0,32.38015,-86.30008,2020-03-19 21:57 EDT
Limestone,Alabama,1,0,0,0,34.814892,-86.9772846,2020-03-19 21:57 EDT
Baldwin,Alabama,1,0,0,0,30.7358912,-87.7235251,2020-03-19 21:57 EDT
St. Clair,Alabama,1,0,0,0,33.653,-86.3377,2020-03-19 21:57 EDT
Calhoun,Alabama,1,0,0,0,33.7713801,-85.8261084,2020-03-19 21:57 EDT
Chambers,Alabama,1,1,0,0,32.91425,-85.3919974,2020-03-19 21:57 EDT
Talladega,Alabama,1,1,0,0,33.3801384,-86.1658453,2020-03-19 21:57 EDT
Walker,Alabama,1,1,0,0,33.7422,-87.25376,2020-03-19 21:57 EDT
Mobile,Alabama,1,1,0,0,[phone],-[phone],2020-03-19 21:57 EDT
Washington,District of Columbia,71,40,0,0,38.89037,-77.03196,2020-03-19 21:57 EDT
Jefferson,Arkansas,3,0,0,0,34.37911,-92.16608,2020-03-19 21:57 EDT
Washington,Arkansas,1,0,0,0,35.9784866,-94.2160806,2020-03-19 21:57 EDT
Marion,Indiana,19,8,1,0.0526316,39.7817436,-86.1384149,2020-03-19 21:57 EDT
Howard,Indiana,5,3,0,0,40.4835961,-86.1168603,2020-03-19 21:57 EDT
Hendricks,Indiana,4,0,0,0,39.483833,-86.068651,2020-03-19 21:57 EDT
Lake,Indiana,4,1,0,0,41.4166063,-87.382174,2020-03-19 21:57 EDT
Johnson,Indiana,3,0,1,0.3333333,39.4899822,-86.1016083,2020-03-19 21:57 EDT
St. Joseph,Indiana,3,2,0,0,41.6167201,-86.2899112,2020-03-19 21:57 EDT
Hamilton,Indiana,2,0,0,0,40.0725137,-86.052018,2020-03-19 21:57 EDT
Franklin,Indiana,2,0,0,0,39.4148715,-85.0602519,2020-03-19 21:57 EDT
Allen,Indiana,2,2,0,0,41.0908614,-85.0665371,2020-03-19 21:57 EDT
Noble,Indiana,1,0,0,0,41.3985825,-85.4174388,2020-03-19 21:57 EDT
Adams,Indiana,1,0,0,0,40.7456507,-84.9366342,2020-03-19 21:57 EDT
Boone,Indiana,1,0,0,0,40.0507449,-86.4686988,2020-03-19 21:57 EDT
Wells,Indiana,1,0,0,0,40.7291949,-85.221216,2020-03-19 21:57 EDT
LaPorte,Indiana,1,0,0,0,41.6106,-86.72252,2020-03-19 21:57 EDT
Floyd,Indiana,1,0,0,0,38.3189831,-85.9069298,2020-03-19 21:57 EDT
Bartholomew,Indiana,1,0,0,0,39.2059499,-85.8975923,2020-03-19 21:57 EDT
Clark,Indiana,1,0,0,0,38.4774168,-85.7074739,2020-03-19 21:57 EDT
Fayette,Indiana,1,0,0,0,39.6400652,-85.1787148,2020-03-19 21:57 EDT
Jennings,Indiana,1,0,0,0,38.9969408,-85.6280437,2020-03-19 21:57 EDT
Tippecanoe,Indiana,1,1,0,0,40.3885675,-86.8940919,2020-03-19 21:57 EDT
Madison,Indiana,1,1,0,0,40.1616556,-85.7193584,2020-03-19 21:57 EDT
Wayne,Indiana,1,1,0,0,39.8644372,-85.0098428,2020-03-19 21:57 EDT
Owen,Indiana,1,1,0,0,39.3127298,-86.8376409,2020-03-19 21:57 EDT
Monroe,Indiana,1,1,0,0,39.1608893,-86.5231376,2020-03-19 21:57 EDT
Vigo,Indiana,1,1,0,0,39.4306295,-87.3899495,2020-03-19 21:57 EDT
Cumberland,Maine,25,1,0,0,43.79028,-70.24612,2020-03-19 21:57 EDT
Androscoggin,Maine,3,0,0,0,44.1658761,-70.2064586,2020-03-19 21:57 EDT
Lincoln,Maine,3,0,0,0,44.0701853,-69.543871,2020-03-19 21:57 EDT
Kennebec,Maine,3,2,0,0,44.409148,-69.7672756,2020-03-19 21:57 EDT
York,Maine,2,0,0,0,43.4785298,-70.7154295,2020-03-19 21:57 EDT
Oxford,Maine,1,0,0,0,44.5000957,-70.7566691,2020-03-19 21:57 EDT
Penobscot,Maine,1,0,0,0,45.4005121,-68.6494573,2020-03-19 21:57 EDT
Hancock,Maine,1,1,0,0,44.6686114,-68.3581231,2020-03-19 21:57 EDT
Fayette,Kentucky,8,0,0,0,38.0422722,-84.4586867,2020-03-19 21:57 EDT
Jefferson,Kentucky,8,0,1,0.125,38.1858902,-85.6549948,2020-03-19 21:57 EDT
Harrison,Kentucky,6,0,0,0,38.4417404,-84.3314045,2020-03-19 21:57 EDT
Montgomery,Kentucky,2,0,0,0,38.0334716,-83.9130299,2020-03-19 21:57 EDT
Nelson,Kentucky,1,0,0,0,37.8050764,-85.4659716,2020-03-19 21:57 EDT
Clark,Kentucky,1,0,0,0,37.9708229,-84.1473359,2020-03-19 21:57 EDT
Bourbon,Kentucky,1,0,1,1,38.2066795,-84.2171359,2020-03-19 21:57 EDT
Lyon,Kentucky,1,0,0,0,37.0261669,-88.0789951,2020-03-19 21:57 EDT
Kenton,Kentucky,1,1,0,0,38.9319437,-84.5329977,2020-03-19 21:57 EDT
Daviess,Kentucky,1,1,0,0,37.7285556,-87.0861258,2020-03-19 21:57 EDT
Henderson,Kentucky,1,1,0,0,37.7904591,-87.5700272,2020-03-19 21:57 EDT
Pearl River,Mississippi,7,3,0,0,30.7685434,-89.5897574,2020-03-19 21:57 EDT
Harrison,Mississippi,7,4,0,0,30.5121564,-89.1166843,2020-03-19 21:57 EDT
Hinds,Mississippi,6,0,0,0,32.2667675,-90.4426253,2020-03-19 21:57 EDT
Forrest,Mississippi,4,1,0,0,31.1888395,-89.2578348,2020-03-19 21:57 EDT
Leflore,Mississippi,4,0,0,0,33.550528,-90.3010654,2020-03-19 21:57 EDT
Copiah,Mississippi,2,0,0,0,31.8693204,-90.4488597,2020-03-19 21:57 EDT
Jackson,Mississippi,2,0,0,0,30.5432779,-88.6359578,2020-03-19 21:57 EDT
Desoto,Mississippi,2,0,0,0,34.8749403,-89.9888221,2020-03-19 21:57 EDT
Bolivar,Mississippi,2,0,0,0,33.7957674,-90.8760289,2020-03-19 21:57 EDT
Coahoma,Mississippi,2,0,0,0,34.2273536,-90.5976907,2020-03-19 21:57 EDT
Hancock,Mississippi,1,-1,1,1,30.4163438,-89.4887981,2020-03-19 21:57 EDT
Monroe,Mississippi,1,0,0,0,33.8922661,-88.4805139,2020-03-19 21:57 EDT
Perry,Mississippi,1,0,0,0,31.1719331,-88.9923085,2020-03-19 21:57 EDT
Madison,Mississippi,1,1,0,0,32.6380796,-90.035027,2020-03-19 21:57 EDT
Holmes,Mississippi,1,1,0,0,33.1235188,-90.092053,2020-03-19 21:57 EDT
Jones,Mississippi,1,1,0,0,31.6225356,-89.1687378,2020-03-19 21:57 EDT
Smith,Mississippi,1,1,0,0,32.0176813,-89.5066836,2020-03-19 21:57 EDT
Walthall,Mississippi,1,1,0,0,31.1484284,-90.1060979,2020-03-19 21:57 EDT
Wilkinson,Mississippi,1,1,0,0,31.1604108,-91.3089461,2020-03-19 21:57 EDT
Winston,Mississippi,1,1,0,0,33.0884277,-89.0345157,2020-03-19 21:57 EDT
Yazoo,Mississippi,1,1,0,0,32.7803204,-90.3964339,2020-03-19 21:57 EDT
Lafayette,Mississippi,1,1,0,0,34.3513386,-89.4781291,2020-03-19 21:57 EDT
Maricopa,Arizona,22,11,0,0,33.3488247,-112.4912788,2020-03-19 21:57 EDT
Pinal,Arizona,10,2,0,0,32.9043197,-111.3447647,2020-03-19 21:57 EDT
Pima,Arizona,7,2,0,0,32.0972712,-111.7897671,2020-03-19 21:57 EDT
Navajo,Arizona,3,1,0,0,35.3995506,-110.3213878,2020-03-19 21:57 EDT
Coconino,Arizona,2,2,0,0,35.837771,-111.7708262,2020-03-19 21:57 EDT
Graham,Arizona,1,0,0,0,32.87449,-109.74198,2020-03-19 21:57 EDT
Providence,Rhode Island,44,11,0,0,41.82387,-71.41199,2020-03-19 21:57 EDT
Rockingham,New Hampshire,17,0,0,0,43.04954,-70.93216,2020-03-19 21:57 EDT
Hillsborough,New Hampshire,8,0,0,0,43.1443,-71.93272,2020-03-19 21:57 EDT
Grafton,New Hampshire,7,0,0,0,43.56212,-71.95114,2020-03-19 21:57 EDT
Carroll,New Hampshire,4,0,0,0,44.2977,-71.5428,2020-03-19 21:57 EDT
Berknap,New Hampshire,2,0,0,0,43.509196,-71.4307244,2020-03-19 21:57 EDT
Merrimack,New Hampshire,1,0,0,0,43.2976535,-71.680181,2020-03-19 21:57 EDT
Oklahoma,Oklahoma,18,12,0,0,35.582684,-97.5085994,2020-03-19 21:57 EDT
Cleveland,Oklahoma,9,7,0,0,35.2030938,-97.3263907,2020-03-19 21:57 EDT
Tulsa,Oklahoma,5,2,1,0.2,36.15011,-95.99352,2020-03-19 21:57 EDT
Kay,Oklahoma,2,0,0,0,36.8180061,-97.1438707,2020-03-19 21:57 EDT
Canadian,Oklahoma,2,1,0,0,35.5425812,-97.9825648,2020-03-19 21:57 EDT
Jackson,Oklahoma,1,0,0,0,34.5866254,-99.4160473,2020-03-19 21:57 EDT
Payne,Oklahoma,1,0,0,0,36.0773271,-96.9757817,2020-03-19 21:57 EDT
Pawnee,Oklahoma,1,0,0,0,36.3169078,-96.6993121,2020-03-19 21:57 EDT
Custer,Oklahoma,1,1,0,0,35.6388575,-99.0015388,2020-03-19 21:57 EDT
Grady,Oklahoma,1,1,0,0,35.0171184,-97.8840235,2020-03-19 21:57 EDT
Logan,Oklahoma,1,1,0,0,35.9193151,-97.4433147,2020-03-19 21:57 EDT
McClain,Oklahoma,1,1,0,0,35.0093484,-97.4441735,2020-03-19 21:57 EDT
Washington,Oklahoma,1,1,0,0,36.7152459,-95.9043664,2020-03-19 21:57 EDT
Johnson,Iowa,22,1,0,0,41.6714957,-91.5880542,2020-03-19 21:57 EDT
Polk,Iowa,6,3,0,0,41.6854116,-93.5734424,2020-03-19 21:57 EDT
Dallas,Iowa,5,0,0,0,41.6848168,-94.039762,2020-03-19 21:57 EDT
Allamakee,Iowa,2,0,0,0,43.2853182,-91.3847131,2020-03-19 21:57 EDT
Pottawattamie,Iowa,1,0,0,0,41.3366584,-95.5414196,2020-03-19 21:57 EDT
Carroll,Iowa,1,0,0,0,42.06585,-94.86793,2020-03-19 21:57 EDT
Harrison,Iowa,1,0,0,0,41.683014,-95.815524,2020-03-19 21:57 EDT
Adair,Iowa,1,0,0,0,41.3307435,-94.4709464,2020-03-19 21:57 EDT
Black Hawk,Iowa,1,0,0,0,42.4478,-92.3814,2020-03-19 21:57 EDT
Washington,Iowa,1,0,0,0,41.3355813,-91.7178575,2020-03-19 21:57 EDT
Winneshiek,Iowa,1,0,0,0,43.2906709,-91.8436678,2020-03-19 21:57 EDT
St. Louis,Missouri,8,4,0,0,38.62775,-90.19956,2020-03-19 21:57 EDT
Greene,Missouri,6,2,0,0,37.2580403,-93.3420185,2020-03-19 21:57 EDT
Kansas City,Missouri,6,4,0,0,39.10344,-94.58311,2020-03-19 21:57 EDT
Jackson,Missouri,3,0,0,0,39.0075699,-94.3462692,2020-03-19 21:57 EDT
Boone,Missouri,3,2,1,0.3333333,38.991744,-92.3091673,2020-03-19 21:57 EDT
St. Louis City,Missouri,2,0,0,0,38.6339918,-90.247898,2020-03-19 21:57 EDT
Cass,Missouri,2,0,0,0,38.6469315,-94.3547931,2020-03-19 21:57 EDT
Cole,Missouri,2,1,0,0,38.5047697,-92.2802384,2020-03-19 21:57 EDT
Christian,Missouri,2,2,0,0,36.9695461,-93.188801,2020-03-19 21:57 EDT
Henry,Missouri,1,0,0,0,38.3884215,-93.7966805,2020-03-19 21:57 EDT
St. Charles,Missouri,1,1,0,0,38.78394,-90.48123,2020-03-19 21:57 EDT
Pulaski,Missouri,1,1,0,0,37.824632,-92.2075849,2020-03-19 21:57 EDT
Johnson,Kansas,16,4,0,0,38.8837729,-94.8222252,2020-03-19 21:57 EDT
Wyandotte,Kansas,8,4,1,0.125,39.1140701,-94.7652427,2020-03-19 21:57 EDT
Butler,Kansas,2,1,0,0,37.7812809,-96.8390308,2020-03-19 21:57 EDT
Leavenworth,Kansas,2,0,0,0,39.198724,-95.0385251,2020-03-19 21:57 EDT
Morris,Kansas,2,2,0,0,38.6874415,-96.6497583,2020-03-19 21:57 EDT
Franklin,Kansas,1,0,0,0,38.5645175,-95.2859405,2020-03-19 21:57 EDT
Douglas,Kansas,1,0,0,0,38.8846291,-95.2925546,2020-03-19 21:57 EDT
Cherokee,Kansas,1,1,0,0,37.1692669,-94.8462676,2020-03-19 21:57 EDT
Jackson,Kansas,1,1,0,0,39.4168027,-95.7936744,2020-03-19 21:57 EDT
Linn,Kansas,1,1,0,0,38.2122746,-94.8429589,2020-03-19 21:57 EDT
Ford,Kansas,0,-1,0,,37.6917133,-99.8879824,2020-03-19 21:57 EDT
Bernalillo,New Mexico,20,4,0,0,35.0512846,-106.6703125,2020-03-19 21:57 EDT
Santa Fe,New Mexico,7,2,0,0,35.69168,-105.93796,2020-03-19 21:57 EDT
Sandoval,New Mexico,4,0,0,0,35.6887887,-106.8666133,2020-03-19 21:57 EDT
Socorro,New Mexico,2,0,0,0,34.06014,-106.89187,2020-03-19 21:57 EDT
Taos,New Mexico,1,0,0,0,36.5778563,-105.6310357,2020-03-19 21:57 EDT
San Miguel,New Mexico,1,1,0,0,32.15629,-106.73564,2020-03-19 21:57 EDT
New Castle,Delaware,23,6,0,0,39.65977,-75.56394,2020-03-19 21:57 EDT
Kent,Delaware,4,3,0,0,39.0888145,-75.5671303,2020-03-19 21:57 EDT
Sussex,Delaware,3,2,0,0,38.6620172,-75.3987957,2020-03-19 21:57 EDT
Douglas,Nebraska,23,4,0,0,41.2953516,-96.1553341,2020-03-19 21:57 EDT
Knox,Nebraska,2,0,0,0,42.6316546,-97.8946364,2020-03-19 21:57 EDT
Cass,Nebraska,1,0,0,0,40.9097579,-96.1413609,2020-03-19 21:57 EDT
Sarpy,Nebraska,1,0,0,0,41.1128626,-96.1134336,2020-03-19 21:57 EDT
Lincoln,Nebraska,1,0,0,0,41.0477853,-100.7451548,2020-03-19 21:57 EDT
Adams,Nebraska,1,1,0,0,40.5244544,-98.501202,2020-03-19 21:57 EDT
Honolulu,Hawaii,10,0,0,0,21.30493,-157.85788,2020-03-19 21:57 EDT
Maui,Hawaii,3,0,0,0,20.8595351,-156.5646068,2020-03-19 21:57 EDT
Kauai,Hawaii,2,0,0,0,22.0825024,-159.7275965,2020-03-19 21:57 EDT
Hawaii Island,Hawaii,1,0,0,0,19.50056,-155.50056,2020-03-19 21:57 EDT
Blaine,Idaho,16,12,0,0,43.4123346,-113.9798058,2020-03-19 21:57 EDT
Ada,Idaho,3,0,0,0,43.4510569,-116.2411338,2020-03-19 21:57 EDT
Teton,Idaho,1,0,0,0,43.7594517,-111.2076444,2020-03-19 21:57 EDT
Madison,Idaho,1,0,0,0,43.7841856,-111.6591909,2020-03-19 21:57 EDT
Twin Falls,Idaho,1,1,0,0,42.55619,-114.4696,2020-03-19 21:57 EDT
Chittenden,Vermont,4,0,0,0,44.4579951,-73.0540497,2020-03-19 21:57 EDT
Bennington,Vermont,3,0,0,0,42.87672,-73.19818,2020-03-19 21:57 EDT
Windsor,Vermont,3,0,1,0.3333333,43.48115,-72.38581,2020-03-19 21:57 EDT
Washington,Vermont,1,0,0,0,44.2734456,-72.6148592,2020-03-19 21:57 EDT
Orange,Vermont,1,0,0,0,44.14854,-72.40233,2020-03-19 21:57 EDT
Addison,Vermont,1,0,0,0,44.0280736,-73.1315288,2020-03-19 21:57 EDT
Burleigh,North Dakota,11,9,0,0,46.9780104,-100.4669442,2020-03-19 21:57 EDT
Morton,North Dakota,4,3,0,0,46.7167812,-101.2857052,2020-03-19 21:57 EDT
Ward,North Dakota,3,1,0,0,48.2216809,-101.5418179,2020-03-19 21:57 EDT
Cass,North Dakota,1,0,0,0,46.9329695,-97.2481212,2020-03-19 21:57 EDT
Fremont,Wyoming,8,0,0,0,43.0405186,-108.6304974,2020-03-19 21:57 EDT
Sheridan,Wyoming,4,0,0,0,44.79792,-106.95587,2020-03-19 21:57 EDT
Laramie,Wyoming,4,1,0,0,41.3069613,-104.6895498,2020-03-19 21:57 EDT
Park,Wyoming,1,0,0,0,44.5205511,-109.5884635,2020-03-19 21:57 EDT
Teton,Wyoming,1,1,0,0,43.9188511,-110.5962596,2020-03-19 21:57 EDT
Minnehaha,South Dakota,5,0,0,0,43.6741776,-96.7914246,2020-03-19 21:57 EDT
Beadle,South Dakota,4,3,0,0,44.4144846,-98.2781099,2020-03-19 21:57 EDT
Pennington,South Dakota,1,0,1,1,44.003745,-102.8239008,2020-03-19 21:57 EDT
Charles Mix,South Dakota,1,0,0,0,43.2074746,-98.5766704,2020-03-19 21:57 EDT
Davison,South Dakota,1,0,0,0,43.6747283,-98.145959,2020-03-19 21:57 EDT
Bon Homme,South Dakota,1,0,0,0,42.9933604,-97.8866697,2020-03-19 21:57 EDT
McCook,South Dakota,1,0,0,0,43.6743065,-97.3684216,2020-03-19 21:57 EDT
Guam,Guam,12,7,0,0,13.52808,144.85503,2020-03-19 21:57 EDT
Gallatin,Montana,3,0,0,0,45.5404518,-111.1704109,2020-03-19 21:57 EDT
Missoula,Montana,3,0,0,0,46.87278,-113.99625,2020-03-19 21:57 EDT
Yellowstone,Montana,2,0,0,0,45.9371163,-108.2743481,2020-03-19 21:57 EDT
Silver Bow,Montana,1,0,0,0,45.99544,-112.65661,2020-03-19 21:57 EDT
Broadwater,Montana,1,0,0,0,46.2694,-111.452,2020-03-19 21:57 EDT
Anchorage,Alaska,4,2,0,0,61.21753,-149.85825,2020-03-19 21:57 EDT
Fairbanks North Star,Alaska,3,0,0,0,64.8085066,-146.5634812,2020-03-19 21:57 EDT
Ketchikan Gateway,Alaska,1,1,0,0,55.0018653,-130.54977,2020-03-19 21:57 EDT
Seward,Alaska,1,1,0,0,60.11235,-149.44294,2020-03-19 21:57 EDT
Puerto Rico,Puerto Rico,5,0,0,0,18.2226065,-66.4689534,2020-03-19 21:57 EDT
Jefferson,West Virginia,1,0,0,0,39.3076927,-77.8626944,2020-03-19 21:57 EDT
Mercer,West Virginia,1,1,0,0,37.4055652,-81.1114323,2020-03-19 21:57 EDT
Unassigned,New York,18,18,4,0.2222222,42.165726,-74.948051,2020-03-19 21:57 EDT
Unassigned,Washington,151,-14,0,0,47.400902,-121.490494,2020-03-19 21:57 EDT
Unassigned,New Jersey,108,93,4,0.037037,40.298904,-74.521011,2020-03-19 21:57 EDT
Unassigned,Illinois,6,6,0,0,40.349457,-88.986137,2020-03-19 21:57 EDT
Unassigned,Louisiana,3,-20,0,0,31.169546,-91.867805,2020-03-19 21:57 EDT
Unassigned,Michigan,10,10,0,0,43.326618,-84.536095,2020-03-19 21:57 EDT
Unassigned,Massachusetts,13,13,0,0,42.230171,-71.530106,2020-03-19 21:57 EDT
Unassigned,Texas,3,3,0,0,31.054487,-97.563461,2020-03-19 21:57 EDT
Unassigned,Georgia,5,5,7,1,33.040619,-83.643074,2020-03-19 21:57 EDT
Unassigned,Colorado,57,57,0,0,39.059811,-105.311104,2020-03-19 21:57 EDT
Unassigned,Pennsylvania,0,0,0,,40.590752,-77.209755,2020-03-19 21:57 EDT
Unassigned,Connecticut,2,2,0,0,41.597782,-72.755371,2020-03-19 21:57 EDT
Unassigned,Tennessee,21,21,0,0,35.747845,-86.692345,2020-03-19 21:57 EDT
Unassigned,Virginia,1,1,0,0,37.769337,-78.169968,2020-03-19 21:57 EDT
Unassigned,Nevada,11,11,0,0,38.313515,-117.055374,2020-03-19 21:57 EDT
Unassigned,Arkansas,58,39,0,0,34.969704,-92.373123,2020-03-19 21:57 EDT
Unassigned,Maine,13,6,0,0,44.693947,-69.381927,2020-03-19 21:57 EDT
Unassigned,Kentucky,19,12,0,0,37.66814,-84.670067,2020-03-19 21:57 EDT
Unassigned,New Hampshire,5,5,0,0,43.452492,-71.563896,2020-03-19 21:57 EDT
Unassigned,Missouri,2,2,0,0,38.456085,-92.288368,2020-03-19 21:57 EDT
Unassigned,Hawaii,10,10,0,0,21.094318,-157.498337,2020-03-19 21:57 EDT
Unassigned,Vermont,9,4,1,0.1111111,44.045876,-72.710686,2020-03-19 21:57 EDT
Unassigned,Montana,1,0,0,0,46.921925,-110.454353,2020-03-19 21:57 EDT
Unassigned,US Virgin Islands,3,1,0,0,17.752625,-64.73542,2020-03-19 21:57 EDT
Lamar,Texas,1,1,0,0,33.6674211,-95.5708708,2020-03-19 21:57 EDT
Rock,Wisconsin,1,1,0,0,42.6712076,-89.0715632,2020-03-19 21:57 EDT
Fayette,Tennessee,1,1,0,0,35.1969847,-89.4143294,2020-03-19 21:57 EDT
Muscatine,Iowa,1,1,0,0,41.484756,-91.1149298,2020-03-19 21:57 EDT
Dubuque,Iowa,1,1,0,0,42.4677547,-90.8852955,2020-03-19 21:57 EDT
Kootenai,Idaho,1,1,0,0,47.6775873,-116.6971319,2020-03-19 21:57 EDT
Tucker,West Virginia,2,2,0,0,39.1135508,-79.5649213,2020-03-19 21:57 EDT
